nationality,birth_date,name ,artist_id 
Russia,1999-02-02,Sarge Moat,35
Australia,2001-10-14,Keith Maultby,313
Canada,2001-10-27,Tan Tweedie,916
Canada,2014-05-01,Tully Toward,933
United States,2007-09-25,Rodina Falla,138
Russia,2000-04-09,Alejandrina Kydd,974
Germany,1999-09-14,Otho Feedham,180
United States,2000-09-23,Cristiano Pearton,37
Russia,2009-06-11,Kassandra Dolling,608
Russia,2000-01-16,Jeniffer Di Meo,697
Russia,2011-05-15,Minor Bewicke,744
Canada,2014-08-20,Felita Ibert,585
United States,2011-05-19,Ruy Carriage,281
United States,2003-04-06,Alejandra Souley,750
United States,1999-10-12,Lorette Dyer,638
United States,2004-02-23,Ode Capstick,13
Russia,2005-05-06,Geoffrey Flori,502
United States,2010-09-20,Bryn Hay,225
Russia,2009-05-18,Dionysus Aliman,91
Canada,2002-08-01,Susana Bramah,795
Russia,2002-11-19,Dorotea McShirie,49
Russia,2009-09-09,Kermit Habin,947
Russia,2003-09-13,Jeffie Filyakov,802
Russia,2005-02-26,Perri Alphege,263
Russia,2012-01-31,Miguel Sprade,721
Russia,2001-06-19,Lon Brawley,121
Russia,2013-07-24,Kellie Yeskov,872
Canada,2009-12-07,Vinnie Grimes,908
Russia,2010-06-27,Luce Troth,693
Canada,2011-09-25,Goldia Chazelle,440
Russia,2010-08-28,Cicely Carleton,449
Canada,1999-04-03,Brewster Brigginshaw,361
United States,2006-07-08,Saw Meriguet,994
Russia,2001-02-16,Viva Kirsch,811
Russia,2005-07-07,Verena Ferrant,60
Russia,2010-11-29,Susie MacKellen,862
Spain,2014-08-08,Herbie Lile,936
Russia,2008-04-14,Brana Salvador,431
Russia,2007-11-07,Sigismond Ulster,426
United States,2006-02-02,Berkley Garthshore,125
Russia,2013-04-24,Glenda Aberdein,230
Russia,2006-05-06,Tonia Cesconi,417
Russia,2007-07-28,Orville Gartan,158
Italy,2004-10-16,Carmelle Chiddy,335
Russia,2013-07-01,Devora Larkin,312
Russia,2000-11-28,Clemence Wilshin,258
Russia,2007-09-22,Jerrylee Niessen,579
Russia,2013-11-08,Linc Harbord,977
United States,2013-03-30,Waylan Lurriman,996
United States,2010-08-14,Roi Fairweather,685
Russia,2001-12-08,Rustin Wherry,456
United States,2009-05-19,Kahaleel Dadd,352
United States,2009-02-22,Melody Baser,860
Russia,2010-10-05,Maximilian Algar,803
Canada,2006-08-03,Hilde Crackett,877
United States,2002-12-03,Dillon Rhoades,249
Russia,2008-03-25,Dayna Cullingworth,557
Canada,2003-10-18,Daisi Medcalf,577
Russia,2007-05-12,Ali Ismirnioglou,380
Russia,2001-04-10,Felic Emery,562
Russia,2004-12-20,Sunny Rook,482
Russia,1999-08-09,Emanuele Prater,120
Canada,2007-05-15,Antonella MacCall,519
Russia,2002-02-23,Frances Hankey,28
Canada,2006-03-01,Quinta Mussilli,537
Russia,2003-06-07,Trix Fansy,775
Russia,2007-01-31,Jacquenette Degli Abbati,595
Russia,1998-10-06,Yule Vaughten,180
Russia,2002-05-26,Antoinette Lycett,530
Russia,2009-08-30,Ronny Nudds,747
Italy,2003-07-14,Vickie Lightbourne,696
Russia,2012-07-09,Nickolas Mustin,628
Canada,2012-07-19,Annalee Tiptaft,686
Russia,2009-07-22,Rogers Dottrell,945
Canada,1998-07-04,Gerrie Clendening,6
Russia,2006-02-27,Rustin Faldo,634
United States,2014-04-30,Ancell Moyes,886
Russia,2012-02-26,Rudy Wyss,159
United Kingdom,2000-10-07,Carl Paolacci,461
United States,2007-06-16,Anthony MacKnight,528
Germany,2004-08-13,Shirl MacQueen,878
Canada,2003-03-12,Georgeanna Baitman,582
Russia,2010-01-09,Letizia Knowling,808
Russia,1999-11-17,Richy Staite,729
Canada,1999-05-06,Gwendolyn Sandwith,155
Russia,2013-07-16,Katlin Spadaro,692
Russia,2011-12-27,Elyse Radage,410
United States,2013-11-29,Euell Radeliffe,478
Canada,2010-01-18,Diandra Larner,769
Russia,2004-10-27,Rhys Craighill,206
Italy,2010-07-14,Ottilie Martusov,702
Russia,2004-06-24,Veronike Tippin,243
United States,2006-05-10,Torey Hugueville,568
Russia,2012-12-21,Puff Atwood,453
Canada,2006-12-24,Nevile Gateland,139
Russia,1999-09-23,Vonnie Stocking,183
Russia,1998-10-05,Trace Chatenet,549
Russia,2014-02-21,Ibbie Lesper,735
United States,2005-12-08,Eugine Crix,649
Russia,2003-06-21,Nerti Gorthy,210
Russia,2008-03-18,Kale Pugsley,316
Canada,2006-09-14,Aigneis Howman,387
Canada,1999-01-25,Lianne Peal,815
Canada,2014-12-14,Celie Bye,430
United States,1998-12-24,Hillery Rembrandt,952
United States,2005-04-06,Cordey Aprahamian,79
Russia,2002-11-10,Keene Valenta,255
Spain,2007-12-20,Ava Rembaud,66
Russia,1999-02-17,Sofia Lohmeyer,701
Russia,2004-10-12,Stevana Filippello,556
Russia,2005-11-24,Tabb Elrick,469
United States,2010-09-21,Esta Wimpenny,257
Russia,2004-10-08,Christie Rigden,672
Russia,2006-04-30,Bertrando Bangley,409
Russia,2000-09-09,Meredeth Yeatman,504
Russia,2000-02-19,Lanette Lockier,421
Russia,2008-09-11,Jereme Toone,126
Russia,2002-10-12,Prinz Mochan,119
Russia,2010-04-14,Paola Gillions,368
Russia,2003-12-13,Nelli Moyce,709
United States,2010-09-07,Alyson Grabeham,743
Russia,2013-08-02,Ingrim Conibear,278
United States,2005-01-15,Seth Baudasso,692
Russia,1999-05-09,Bernadine Stodart,937
Russia,2002-09-04,Cosimo Doerren,769
United States,2010-07-29,Ryun Gammage,844
Canada,2003-05-17,Claus Matas,101
Russia,2006-09-30,Artemus Cuckoo,111
United States,2010-03-30,Arnoldo O'Loughnan,776
Canada,1999-06-20,Valerie Brownsill,452
Russia,2006-05-29,Kylie Fruchter,989
Russia,1999-06-27,Hi Birkenshaw,920
United States,2012-03-27,Vicki Sabati,420
United States,2004-06-28,Fern Antonazzi,303
Russia,2009-04-29,Even Marden,181
United States,2000-12-19,Ring Tonnesen,974
United States,2005-06-18,Magdalena Unwin,976
Canada,2002-12-02,Hermione McCuis,517
Russia,2002-06-01,Caron Berthomieu,637
Russia,2007-02-18,Avigdor Bawcock,636
Russia,1998-09-11,Aron McGrill,601
Russia,2004-10-26,Ricardo Cantua,753
Russia,2014-05-11,Ardine Loudwell,63
Russia,2014-05-28,Lonee Devereu,236
United States,2009-06-07,Berrie Crain,968
Russia,2001-04-05,Warde McSaul,443
United States,2011-11-22,Lainey Abazi,581
Russia,2001-09-22,Lynn Staggs,720
Russia,2008-03-25,Orly Tassel,56
United States,2007-06-24,Emmeline Treace,157
Russia,2013-07-14,Allina Pickrill,986
Russia,2008-04-20,Bennett Hymans,953
Russia,2014-06-14,Orland Palombi,531
United States,2008-01-30,Jordan Jacobbe,908
Russia,2001-12-04,Kerrin Treven,83
United States,2006-09-14,Evelyn Blakebrough,393
United States,2011-09-26,Ari Cavie,631
United States,2001-02-18,Loria Howie,132
Spain,2002-09-15,Patrice Hindmore,96
Canada,2007-04-18,Zara Mowsley,849
Russia,2013-05-17,Jenilee Peabody,378
Russia,2011-01-20,Emelyne Fawcitt,408
Russia,2002-07-19,Cecilius Christoffersen,272
Russia,2004-05-26,Halette O'Scanlon,391
Italy,2006-09-17,Booth Fynan,817
Canada,2014-04-25,Kial Ghidotti,546
Canada,2001-05-28,Eddy Yerrington,317
Russia,2010-12-03,Jenny Corness,446
Canada,2008-09-17,Craggy Vondra,885
United States,2012-07-29,Carma Meeks,592
Russia,2012-07-08,Grace Noads,418
Russia,2009-07-09,Ebba Mandy,357
Germany,2010-05-20,Maddi Sanchis,657
Canada,1998-05-04,Ilene Sim,646
United States,2006-03-20,Antonella MacGorrie,775
Russia,2008-12-26,Clementina Sabey,66
Russia,2004-09-28,Pen Lage,68
Russia,2001-09-14,Cull Diver,623
Russia,2005-08-24,Eryn Mallock,552
Canada,2014-05-15,Jilly Athridge,851
Russia,2002-01-18,Katrine Cerman,292
Germany,2014-09-22,Berti Ivory,945
Russia,2007-09-14,Ange Regan,716
Canada,2012-10-24,Jan Courtois,309
United States,2001-10-01,Dottie Dybald,197
United States,2011-11-20,Roldan Lampett,760
Russia,2009-05-30,Ellette Roelofs,116
Russia,2004-11-15,Conrad Padfield,246
Canada,2002-06-16,Halsy Wanell,887
Germany,2003-07-03,Melodie Pratley,343
Russia,1999-12-17,Lanny Somerled,392
United States,2005-05-27,Tallou Reace,491
United States,2010-06-24,Randie Haslewood,488
Canada,2010-05-19,Desdemona Minnette,174
Russia,2002-01-05,Lemar Beardshall,106
Canada,2012-02-02,Mehetabel Moralee,814
Russia,2006-07-26,Lyndsay Merida,153
Germany,2008-06-04,Arlee Normaville,77
Russia,2008-11-02,Prudi Malinowski,438
United States,1998-04-13,Kipp Sherrett,691
United States,2010-10-01,Bess Dimbleby,497
Russia,2010-06-18,Appolonia Humbles,698
United States,2009-10-30,Yoko Kleinplac,507
Russia,2013-12-25,Alis Worman,997
Canada,2004-09-03,Betti Von Oertzen,566
United States,2007-11-04,Idalia Alleyn,372
Russia,2007-08-26,Larina McLean,826
Russia,2008-04-12,Eva Gliddon,308
Russia,2000-03-03,Oswald Fison,947
Russia,2004-10-18,Stephan Muscat,963
United States,2011-05-02,Gualterio Polino,603
Russia,2002-04-08,Tiphani Hubbucks,442
United States,2010-11-20,Richart Meers,432
Russia,2009-07-23,Kamillah Milnthorpe,983
Russia,2009-01-13,Janetta Grzelczyk,988
United States,2011-08-31,Inna Swaysland,670
Russia,2005-02-14,Tremaine Molen,223
Russia,2009-10-18,Hagan Vials,524
Russia,2009-02-13,Oran Lorden,759
Russia,2010-08-13,Luigi Pietzke,827
Russia,2004-04-22,Cherry Brucker,164
United States,2012-11-28,Eunice Fawcett,434
Russia,1999-09-18,Shae Boldecke,657
Canada,2002-09-14,Orville Durman,656
Russia,2011-04-15,Janifer Newiss,574
Russia,2014-08-24,Fielding Kirwan,98
United States,2014-05-21,Aidan Skeermer,93
United Kingdom,2004-05-26,Bibi Petris,588
Russia,2001-10-08,Barbara-anne Brisard,145
Russia,2006-09-08,Jeri Briers,981
Russia,2004-10-08,Husein Tremlett,10
United States,2009-03-24,Sutherland Wretham,675
Russia,2008-09-03,Boy Shory,940
Canada,2010-03-06,Cecily Stockhill,775
United States,2003-09-28,Mohandis Jaray,552
Russia,2014-05-17,Tuesday Nuccii,145
United Kingdom,2010-05-09,Grange Copplestone,713
United States,2012-07-03,Fayina Treleaven,473
Russia,2011-04-03,Lydie Munehay,890
Russia,2004-11-02,Brendis Genn,133
United States,2008-03-09,Jason Goodyear,602
Russia,1999-01-12,Aldus Kolyagin,99
Russia,2004-04-29,Allie Hassin,66
Russia,2007-03-29,Dannie Leavry,924
Russia,2006-02-14,Nickolas Hemphill,136
Russia,2013-01-30,Jeno Szach,219
Russia,2002-07-27,Wilma Paudin,829
Canada,2004-08-22,Fransisco Brognot,267
Canada,2003-09-07,Morton Hought,499
Russia,2004-11-08,Kimberly Mizzen,195
United States,2004-04-28,Allie Menezes,192
India,2013-01-26,Vincenty Holde,87
Russia,2014-04-28,Kally Burnhard,731
Russia,2011-05-11,Gothart Futter,685
Russia,2014-07-09,Anett Crudge,162
Canada,2014-03-29,Kayle Clowes,665
Russia,2013-03-27,Cherlyn Pettersen,653
Russia,2014-04-27,Amitie Condie,780
Canada,1999-09-08,Patsy Gimblet,923
Italy,2000-05-12,Llywellyn La Rosa,612
Canada,2000-11-05,Nadiya Bauduccio,600
Russia,2006-05-31,Conan Jorcke,314
Russia,1998-12-23,Ray Teasdale,733
Russia,2008-09-08,Bronnie Maffezzoli,928
Russia,2001-07-17,Francyne Pionter,580
Russia,2007-05-21,Moss Danilenko,779
Russia,2001-02-05,Gabby Stoddard,774
Russia,2004-01-08,Ursa Mee,721
Russia,2004-07-28,Gabrila Gilloran,939
United States,1999-12-24,Minette Yushin,540
Russia,2001-08-15,Violet Checci,124
Russia,2003-05-18,Emanuel Ranscombe,438
United States,2007-01-14,Marjy Eburne,922
Italy,2008-03-29,Cherianne McConnachie,248
United States,2010-06-26,Ame Wilber,417
Russia,2014-06-10,Fernandina Hancox,783
Russia,2004-11-30,Delmar Woolerton,396
Canada,2005-11-06,Berty Howard,370
United Kingdom,1998-01-14,Nanci Pickring,666
Russia,2011-06-24,Ari Kelner,252
United States,2003-10-23,Mohammed Bigley,663
Russia,1998-11-15,Joana Binner,965
Russia,2013-07-31,Malorie Vaun,452
Russia,2004-10-04,Timmi Casajuana,415
United States,2012-10-31,Mikaela Counter,837
Canada,2012-10-30,Kerwin Mc Gorley,373
Canada,2009-10-31,Penny Alman,805
Russia,2013-11-26,Dody Kunes,556
Russia,2008-09-14,De Shalloe,605
Russia,2009-05-19,Case Chartre,649
Russia,2001-10-16,Corri Jordison,310
United Kingdom,2002-06-08,Cort De Moreno,30
United States,2007-07-26,Flin Mussetti,8
Russia,2008-12-10,Smith Mouse,492
United Kingdom,2007-11-28,Issi Petrou,539
Germany,1998-10-31,Thom Stanluck,825
Russia,2008-11-14,Tori Marzellano,428
Russia,2000-09-12,Wallache Harkess,984
Russia,2006-11-22,Lynelle Jeanes,669
Russia,2014-07-16,Laraine Layton,503
Russia,2005-08-11,Loretta Calbert,894
Russia,2012-10-07,Nicolina Stalley,177
Russia,2009-02-23,Donielle Narrie,736
Russia,2008-05-30,Emlen Simonsson,815
Australia,2000-08-21,Brice Spacy,593
Russia,1998-11-13,Leona Goalby,712
Russia,2011-07-13,Leese Croysdale,567
United States,2011-12-02,Miner Heinicke,349
Russia,2011-01-12,Gerrilee Parrington,592
Russia,2006-03-24,Skip Giotto,652
Russia,1998-01-04,Niki Benting,452
Russia,1998-02-17,Ginnie Jankovic,710
Russia,2006-01-15,John Mc Mechan,645
Russia,2011-02-20,Meridel Joerning,377
Russia,2010-10-18,Cyb Matiashvili,394
Russia,2004-05-06,Cash Rusk,458
Spain,2006-05-11,Madalena Andrusyak,69
Russia,2005-01-11,Charline Gauford,371
United States,2007-11-10,Kahaleel Rings,102
Russia,2005-10-08,Ignatius Twinterman,222
United States,1998-02-02,Marty Rubinov,810
Russia,2009-10-05,Ram Fearnley,893
United Kingdom,2005-06-18,Karine Leicester,938
United States,2006-05-30,Daren Morant,154
Russia,2003-03-02,Pierre Farfalameev,779
Russia,2014-03-24,Rolph Laviste,672
Russia,2002-04-07,Sammy Wingatt,444
Russia,2000-02-28,Kippy Scatcher,5
United States,1999-02-20,Ralf Cleobury,202
Germany,2001-10-27,Elsworth Kyllford,236
United States,2004-05-03,Lisette Storre,72
Russia,2010-06-25,Cherilynn Farlamb,936
United States,2008-09-29,Gib Bolle,175
Russia,2008-12-28,Mortimer Vallerine,779
Russia,1998-02-20,Loralee Guilloton,277
Russia,2005-05-07,Roi Feeley,169
Russia,2004-05-17,Adriaens Bradburn,239
Russia,2007-06-15,Clarissa Joice,637
Russia,2004-01-18,Joshuah Amsberger,427
Canada,2007-07-26,Terri-jo Brabyn,689
Russia,2002-09-29,Rodrique Dantesia,216
United States,2000-05-09,Bart Chalk,985
United States,2001-04-21,Ansel Trebbett,560
Canada,1998-05-25,Christoffer Parysiak,317
United States,2014-02-02,Kathryne Elphinston,863
Russia,2011-04-20,Erin Bunstone,837
Canada,2006-04-06,Corrianne Wolsey,960
Russia,1998-04-26,Eunice Connah,782
Canada,2006-11-29,Megan Wallett,481
Spain,2010-06-16,Sibbie Senton,160
Russia,2014-06-02,Land Bartlam,720
Russia,2009-12-06,Antoine Bothams,132
United States,2012-09-24,Benn Duthy,506
Russia,2013-08-25,Nicholle Pinson,998
Russia,2000-05-22,Tailor Redgrave,628
Canada,2007-08-05,Sheilakathryn Reskelly,755
United States,2005-11-17,Ricky Marshalleck,980
Russia,2007-10-26,Nicholle Benallack,552
Russia,2013-07-23,Atalanta Kasper,852
Russia,2013-06-08,Ingra Scolts,242
Spain,2008-04-06,Germayne Stockport,676
Canada,2014-01-31,Corbie Dumbarton,221
Russia,2002-05-12,Anatol Steeden,686
Canada,2005-12-26,Ailis Deluce,202
Russia,2001-03-06,Eileen Ruggles,542
Russia,2000-09-21,Lionello Clerc,240
Russia,1999-03-23,Vivyan Sappell,866
Russia,2008-09-30,Kingsley Donegan,726
Russia,2009-02-28,Pietra Hannibal,260
Russia,2003-09-23,Killy Iremonger,205
United States,2014-10-01,Terence Krzysztofiak,846
United Kingdom,2008-02-18,Sherlock Swiffan,651
Canada,2013-12-11,Elnore Infantino,394
United States,2013-03-12,Merell Escalante,704
Russia,1998-05-15,Becka Kilpin,501
Russia,2008-08-09,Wanids Indge,611
United States,2006-07-13,Rhodia Klicher,195
Russia,2005-02-17,Roseanna Smieton,280
Russia,2011-03-11,Khalil Frangello,478
Russia,2007-02-25,Vitia Fedder,336
Canada,2013-03-29,Rozella Jankiewicz,142
United States,2011-05-09,Rania Mashro,457
Russia,2013-12-20,Oralia Langthorn,753
Russia,2009-09-28,Ariana Earle,104
Canada,2007-03-16,Eula Watman,791
United States,2006-08-24,Judie Tallyn,409
United States,1999-11-17,Chip Winkell,190
Russia,2001-08-20,Link Bradbury,576
United States,2006-12-20,Junina De L'Isle,129
United States,1998-07-01,Ade Hurdiss,848
Russia,2009-08-03,Templeton Canning,987
Russia,1998-06-02,Elmira Amaya,419
Russia,1999-09-14,Marlee Acedo,537
United States,2005-03-29,Joelynn Westcot,810
United States,2013-09-29,Lucilia Witherow,691
United States,1998-08-13,Katalin Mattis,450
Russia,2005-11-18,Bryce Lile,509
Russia,2011-06-08,Nate Adam,620
Russia,1998-01-28,Tawnya Pessel,818
Russia,2009-04-15,Rustie Walklett,126
Russia,2004-09-25,Joyce Riedel,618
United States,1999-06-15,Ludwig Hinrichs,737
Russia,2001-02-18,Corbin Pickerell,208
Russia,2009-04-19,Eada Northrop,813
Russia,2002-06-08,Jarvis Cobleigh,521
United States,1998-12-17,Jodi Coldrick,139
Germany,2011-04-10,Hyacinthie Danels,616
Germany,2011-10-10,Lorelei Plaide,927
Russia,2012-02-13,Joya Gillise,103
Russia,2001-10-11,Gawain Duckhouse,578
Russia,2004-06-10,Temp Gasker,281
United States,2003-01-17,Devora Crossley,205
Canada,2001-11-27,Arabela Lawn,538
Russia,2007-07-05,Lee Spaduzza,673
Canada,2005-01-21,Jo Degoe,186
United States,1999-01-21,Tiebold Walewicz,373
Russia,2005-03-25,Alfreda Shooter,831
Canada,2011-01-21,Jillie Allard,343
Canada,1998-05-19,Vina Fosserd,548
United States,2004-04-19,Sapphire Foulgham,791
Canada,2000-02-12,Orelia Knolles-Green,883
Russia,2013-10-27,Rosie Pepall,88
United States,2007-03-23,Russell Pinsent,431
Russia,2001-01-04,Carlina Glencrash,315
Canada,2006-04-28,Vernen Beauchamp,868
Russia,2001-06-12,Melisandra Souness,967
Italy,2001-08-26,Frankie Standrin,210
Germany,2003-04-11,Kaylil Gheraldi,144
Canada,2014-01-27,Petey Marshman,543
Germany,2002-05-28,Rodrick Kettlestringe,555
Canada,2001-04-11,Reinhold Bradberry,174
Russia,2005-11-17,Phylis Sydall,49
Russia,1999-12-29,Horst Lanbertoni,205
Russia,2001-08-09,Sandra Cromly,495
United States,1998-10-06,Cristine Hantusch,294
Canada,2006-03-22,Inness Kleiner,605
Russia,2007-04-25,Nydia Stener,590
Canada,2011-03-23,Eba Leblanc,289
Russia,2014-09-13,Fania Filipczynski,733
Russia,2005-07-08,Crista Cassimer,73
Russia,2003-04-20,Kirsten Morphey,90
Russia,2001-04-14,Trenton Tustin,866
Russia,1998-03-16,Megan Mariette,220
United States,2000-04-05,Sammy Sheringham,283
Russia,2001-12-23,Maje Beecham,160
Canada,1998-03-05,Cornie Valti,716
United States,2012-12-02,Dori Yellowlea,431
United States,2010-05-12,Ardine Paling,812
Russia,2013-04-07,Ertha Caff,61
Russia,2012-04-15,Rea Orrice,524
United States,2014-10-18,Juliann Oloman,136
Russia,1998-10-24,Dewitt Millam,846
Canada,2005-09-20,Mallory Bruineman,351
Russia,2003-10-10,Kimmie Staries,385
United States,2013-08-19,Pieter Lexa,769
United States,2010-09-28,Dita Bearsmore,957
United States,2007-02-02,Melessa Collumbine,246
Italy,2005-05-01,Esme Jenicek,524
United States,2014-02-27,Stefa Heaven,358
Russia,2002-11-28,Timothea Prendiville,265
United States,2007-03-08,Andres Grinston,575
Russia,2014-06-29,Renelle Chazelas,750
Russia,2011-12-13,Horst Dennidge,162
Russia,2008-11-06,Rafferty Silburn,425
Russia,2007-05-14,Currey Schimpke,914
Russia,2005-06-16,Earvin Bolzmann,159
Canada,2000-07-03,Ingemar Graser,582
Russia,2013-08-20,Asher Gehring,503
United States,2013-03-26,Tamarah Allcroft,846
Canada,1998-11-23,Johny Creese,984
Spain,2002-01-11,Catlaina McGrale,355
Russia,2001-06-08,Kelcey Thal,452
Russia,2012-01-30,Catherina Mycroft,52
Canada,2006-06-25,Valerye Gabbott,313
Russia,2000-05-28,Harlie Oxenbury,839
Spain,2004-02-26,Ronnie Sedger,411
United States,2009-07-09,Lyle Swadden,946
United States,2012-08-13,Aggi Eddoes,498
Russia,1998-09-23,Webb Oland,582
United States,2012-04-25,Talia Sanham,903
Canada,2004-10-15,Virgil Brand-Hardy,972
Russia,2010-04-09,Odelia Durtnell,250
Germany,2013-07-29,Palmer Foyston,515
United States,2014-01-31,Klemens Treadger,874
Russia,2013-10-07,Hedwiga Borne,707
Russia,2003-02-21,Orson Gyppes,413
Spain,2000-05-13,Twyla Gregersen,503
Russia,2012-04-06,Whittaker Lovell,997
Russia,2009-06-21,Onofredo McClurg,274
Russia,2004-07-15,Sol Eglin,466
Russia,2009-03-05,Northrop Rozzier,931
Russia,2005-11-30,Kikelia Bielfeld,867
United States,2004-02-01,Oneida Evason,997
Russia,2005-08-04,Nat Giamuzzo,842
Russia,2007-02-26,Norry Betz,766
Russia,2010-02-21,Marie-jeanne Kalewe,390
Russia,2003-10-09,Thor Turbitt,927
Russia,2007-04-18,Nerita Jannaway,285
Russia,2005-03-25,Walt Lockery,563
Russia,2009-08-03,Rodolfo Seilmann,831
