customer_id,sale_id,artwork_id,sale_date
3020,4314,2068,2024-01-01
3031,4708,2647,2024-01-14
3602,4689,2704,2024-01-16
3434,4953,2710,2024-01-23
3805,4689,2404,2024-01-12
3686,4569,2447,2024-01-22
3067,4351,2789,2024-01-08
3785,4294,2539,2024-01-24
3525,4997,2199,2024-01-11
3479,4274,2213,2024-01-10
3183,4321,2344,2024-01-29
3468,4054,2723,2024-01-24
3877,4329,2503,2024-01-24
3192,4026,2159,2024-01-06
3433,4748,2208,2024-01-06
3011,4671,2310,2024-01-23
3607,4001,2807,2024-01-14
3539,4626,2260,2024-01-07
3440,4305,2782,2024-01-17
3439,4919,2174,2024-01-26
3345,4306,2791,2024-01-18
3548,4658,2647,2024-01-04
3859,4875,2809,2024-01-27
3758,4405,2024,2024-01-12
3338,4232,2871,2024-01-09
3207,4722,2850,2024-01-08
3324,4896,2680,2024-01-06
3916,4040,2199,2024-01-11
3333,4575,2963,2024-01-04
3617,4769,2125,2024-01-26
3838,4354,2539,2024-01-25
3390,4240,2797,2024-01-05
3473,4299,2570,2024-01-23
3788,4893,2008,2024-01-04
3118,4699,2249,2024-01-30
3798,4607,2885,2024-01-09
3633,4307,2874,2024-01-13
3359,4591,2933,2024-01-27
3042,4508,2211,2024-01-18
3450,4844,2782,2024-01-21
3051,4269,2574,2024-01-05
3462,4231,2007,2024-01-09
3409,4133,2825,2024-01-26
3226,4711,2171,2024-01-21
3528,4919,2868,2024-01-24
3344,4738,2118,2024-01-06
3940,4583,2173,2024-01-10
3597,4176,2723,2024-01-08
3467,4242,2252,2024-01-19
3268,4857,2427,2024-01-29
3818,4844,2894,2024-01-29
3513,4692,2092,2024-01-25
3230,4909,2803,2024-01-04
3028,4889,2207,2024-01-22
3284,4033,2423,2024-01-24
3633,4189,2758,2024-01-14
3403,4393,2948,2024-01-18
3112,4119,2459,2024-01-02
3062,4661,2080,2024-01-06
3272,4550,2300,2024-01-03
3138,4352,2462,2024-01-20
3618,4916,2776,2024-01-19
3109,4432,2930,2024-01-15
3710,4446,2354,2024-01-30
3188,4198,2258,2024-01-17
3197,4803,2954,2024-01-26
3156,4150,2064,2024-01-03
3336,4871,2526,2024-01-26
3933,4336,2452,2024-01-21
3918,4977,2769,2024-01-25
3632,4848,2686,2024-01-12
3668,4269,2886,2024-01-28
3985,4963,2374,2024-01-06
3338,4905,2087,2024-01-14
3081,4029,2070,2024-01-28
3910,4938,2996,2024-01-13
3546,4527,2009,2024-01-17
3832,4230,2210,2024-01-15
3888,4203,2804,2024-01-06
3400,4236,2469,2024-01-05
3143,4630,2503,2024-01-19
3090,4382,2452,2024-01-05
3033,4541,2673,2024-01-01
3236,4387,2164,2024-01-08
3599,4027,2956,2024-01-19
3918,4088,2769,2024-01-02
3747,4418,2232,2024-01-13
3343,4387,2370,2024-01-03
3831,4821,2854,2024-01-26
3252,4075,2349,2024-01-16
3486,4324,2580,2024-01-18
3333,4903,2984,2024-01-02
3599,4801,2833,2024-01-03
3842,4922,2465,2024-01-30
3951,4006,2727,2024-01-01
3836,4912,2127,2024-01-04
3168,4946,2244,2024-01-22
3558,4769,2118,2024-01-19
3432,4823,2264,2024-01-28
3098,4262,2110,2024-01-23
3226,4256,2281,2024-01-22
3735,4466,2734,2024-01-01
3381,4944,2436,2024-01-22
3149,4420,2156,2024-01-24
3423,4075,2542,2024-01-16
3015,4687,2163,2024-01-01
3263,4939,2315,2024-01-05
3243,4385,2302,2024-01-05
3174,4777,2514,2024-01-18
3389,4545,2503,2024-01-29
3194,4139,2388,2024-01-12
3058,4650,2116,2024-01-27
3085,4447,2302,2024-01-27
3473,4816,2373,2024-01-23
3827,4581,2246,2024-01-13
3975,4586,2245,2024-01-17
3119,4747,2011,2024-01-12
3207,4504,2164,2024-01-29
3312,4500,2065,2024-01-20
3091,4128,2541,2024-01-24
3375,4972,2676,2024-01-23
3240,4347,2643,2024-01-15
3049,4684,2856,2024-01-18
3795,4155,2162,2024-01-07
3958,4237,2374,2024-01-17
3879,4705,2223,2024-01-23
3763,4562,2515,2024-01-04
3741,4265,2303,2024-01-07
3705,4750,2244,2024-01-13
3772,4537,2097,2024-01-27
3015,4617,2320,2024-01-17
3731,4979,2439,2024-01-08
3345,4031,2036,2024-01-11
3213,4805,2657,2024-01-15
3615,4741,2528,2024-01-11
3021,4996,2039,2024-01-14
3825,4874,2024,2024-01-10
3874,4433,2566,2024-01-26
3664,4726,2266,2024-01-23
3512,4399,2541,2024-01-29
3973,4089,2614,2024-01-24
3420,4415,2195,2024-01-04
3006,4023,2225,2024-01-23
3872,4380,2589,2024-01-16
3798,4596,2559,2024-01-09
3397,4457,2003,2024-01-08
3580,4370,2344,2024-01-05
3709,4404,2729,2024-01-15
3945,4123,2686,2024-01-17
3321,4840,2428,2024-01-07
3591,4781,2507,2024-01-16
3395,4646,2521,2024-01-21
3196,4597,2729,2024-01-22
3275,4656,2601,2024-01-29
3657,4181,2870,2024-01-30
3643,4648,2075,2024-01-13
3151,4417,2777,2024-01-04
3930,4137,2861,2024-01-16
3650,4797,2244,2024-01-23
3081,4454,2304,2024-01-22
3578,4515,2910,2024-01-22
3425,4889,2589,2024-01-30
3893,4994,2249,2024-01-30
3682,4241,2223,2024-01-27
3267,4115,2771,2024-01-24
3451,4239,2898,2024-01-08
3048,4242,2690,2024-01-05
3937,4792,2222,2024-01-21
3120,4225,2421,2024-01-24
3370,4297,2475,2024-01-26
3199,4540,2559,2024-01-04
3125,4818,2340,2024-01-13
3653,4748,2042,2024-01-26
3953,4361,2443,2024-01-11
3370,4599,2500,2024-01-10
3033,4284,2073,2024-01-09
3868,4697,2056,2024-01-27
3657,4847,2147,2024-01-20
3360,4137,2770,2024-01-05
3543,4392,2013,2024-01-30
3935,4079,2476,2024-01-03
3825,4377,2952,2024-01-22
3312,4619,2695,2024-01-10
3490,4787,2605,2024-01-22
3831,4761,2895,2024-01-21
3561,4456,2230,2024-01-11
3471,4010,2301,2024-01-11
3664,4614,2705,2024-01-20
3283,4462,2333,2024-01-07
3485,4685,2756,2024-01-27
3944,4795,2170,2024-01-13
3616,4739,2128,2024-01-27
3365,4769,2124,2024-01-24
3054,4656,2159,2024-01-30
3827,4253,2970,2024-01-26
3667,4131,2460,2024-01-20
3787,4040,2045,2024-01-26
3275,4801,2756,2024-01-19
3986,4480,2768,2024-01-22
3679,4984,2704,2024-01-01
3967,4898,2837,2024-01-03
3258,4497,2706,2024-01-23
3514,4987,2551,2024-01-29
3204,4591,2534,2024-01-01
3130,4508,2049,2024-01-04
3796,4031,2487,2024-01-03
3023,4292,2542,2024-01-28
3124,4688,2573,2024-01-17
3544,4749,2770,2024-01-09
3892,4656,2294,2024-01-16
3010,4110,2063,2024-01-17
3334,4641,2799,2024-01-28
3226,4398,2248,2024-01-06
3410,4140,2918,2024-01-30
3268,4026,2514,2024-01-23
3045,4058,2752,2024-01-22
3111,4452,2404,2024-01-28
3836,4579,2725,2024-01-16
3751,4354,2406,2024-01-20
3805,4686,2575,2024-01-15
3016,4168,2908,2024-01-28
3092,4684,2597,2024-01-28
3270,4143,2180,2024-01-08
3231,4116,2281,2024-01-09
3525,4507,2442,2024-01-17
3972,4158,2724,2024-01-22
3463,4938,2115,2024-01-08
3297,4854,2328,2024-01-18
3162,4904,2889,2024-01-18
3883,4227,2330,2024-01-04
3310,4140,2250,2024-01-25
3574,4053,2349,2024-01-18
3219,4740,2837,2024-01-26
3066,4798,2608,2024-01-27
3448,4468,2505,2024-01-21
3923,4261,2861,2024-01-19
3183,4499,2709,2024-01-08
3398,4834,2167,2024-01-04
3477,4946,2443,2024-01-18
3063,4230,2466,2024-01-25
3095,4390,2691,2024-01-20
3568,4431,2850,2024-01-27
3871,4663,2285,2024-01-19
3918,4531,2635,2024-01-25
3614,4458,2123,2024-01-15
3280,4861,2446,2024-01-08
3735,4393,2510,2024-01-17
3258,4663,2794,2024-01-05
3382,4385,2474,2024-01-01
3191,4087,2854,2024-01-21
3204,4874,2969,2024-01-07
3394,4921,2717,2024-01-29
3466,4964,2946,2024-01-27
3780,4936,2844,2024-01-30
3153,4683,2122,2024-01-19
3186,4785,2873,2024-01-11
3207,4455,2034,2024-01-02
3028,4666,2820,2024-01-27
3346,4213,2317,2024-01-03
3356,4577,2828,2024-01-15
3483,4813,2863,2024-01-24
3105,4903,2373,2024-01-01
3452,4106,2605,2024-01-20
3363,4958,2279,2024-01-02
3167,4480,2269,2024-01-21
3315,4202,2185,2024-01-05
3051,4130,2902,2024-01-07
3163,4775,2710,2024-01-22
3104,4267,2504,2024-01-13
3103,4008,2055,2024-01-05
3059,4043,2063,2024-01-23
3537,4721,2684,2024-01-07
3116,4694,2126,2024-01-02
3012,4019,2167,2024-01-11
3636,4080,2789,2024-01-30
3424,4791,2878,2024-01-18
3635,4675,2748,2024-01-04
3392,4300,2044,2024-01-10
3305,4882,2118,2024-01-02
3682,4503,2527,2024-01-12
3687,4288,2740,2024-01-21
3049,4085,2938,2024-01-21
3419,4090,2208,2024-01-04
3151,4694,2467,2024-01-14
3078,4436,2396,2024-01-22
3211,4293,2340,2024-01-07
3916,4017,2642,2024-01-15
3927,4863,2542,2024-01-10
3319,4378,2189,2024-01-24
3397,4895,2758,2024-01-11
3858,4817,2224,2024-01-30
3283,4613,2912,2024-01-12
3964,4577,2014,2024-01-15
3187,4820,2871,2024-01-28
3931,4470,2358,2024-01-23
3787,4877,2112,2024-01-11
3607,4317,2251,2024-01-22
3116,4176,2116,2024-01-18
3702,4920,2975,2024-01-04
3412,4845,2946,2024-01-09
3453,4320,2906,2024-01-09
3845,4499,2500,2024-01-01
3519,4401,2888,2024-01-10
3219,4096,2881,2024-01-21
3286,4160,2455,2024-01-10
3985,4137,2730,2024-01-16
3088,4343,2060,2024-01-27
3954,4394,2058,2024-01-27
3845,4491,2401,2024-01-28
3642,4034,2453,2024-01-01
3200,4399,2421,2024-01-23
3546,4872,2896,2024-01-25
3691,4123,2461,2024-01-24
3285,4810,2921,2024-01-13
3260,4296,2852,2024-01-19
3526,4346,2023,2024-01-15
3786,4076,2044,2024-01-22
3032,4649,2198,2024-01-28
3834,4023,2884,2024-01-07
3155,4902,2725,2024-01-20
3723,4687,2768,2024-01-19
3028,4014,2648,2024-01-06
3154,4039,2614,2024-01-03
3409,4696,2762,2024-01-27
3187,4614,2393,2024-01-07
3091,4383,2271,2024-01-26
3337,4673,2040,2024-01-18
3290,4300,2672,2024-01-11
3701,4112,2986,2024-01-27
3280,4764,2521,2024-01-05
3804,4717,2837,2024-01-10
3114,4733,2697,2024-01-21
3787,4541,2150,2024-01-09
3494,4682,2023,2024-01-07
3663,4696,2638,2024-01-13
3155,4215,2287,2024-01-06
3316,4573,2680,2024-01-06
3252,4928,2439,2024-01-14
3477,4412,2269,2024-01-17
3373,4801,2339,2024-01-17
3786,4424,2921,2024-01-01
3891,4639,2229,2024-01-28
3489,4796,2540,2024-01-26
3374,4257,2213,2024-01-06
3681,4392,2059,2024-01-24
3061,4635,2348,2024-01-27
3282,4258,2759,2024-01-06
3862,4117,2806,2024-01-12
3959,4897,2736,2024-01-13
3885,4355,2735,2024-01-29
3446,4939,2658,2024-01-18
3139,4876,2003,2024-01-18
3918,4477,2189,2024-01-11
3925,4378,2149,2024-01-15
3093,4344,2293,2024-01-10
3113,4998,2256,2024-01-30
3525,4445,2372,2024-01-21
3174,4003,2934,2024-01-11
3734,4941,2042,2024-01-01
3182,4545,2476,2024-01-27
3223,4765,2111,2024-01-25
3159,4365,2601,2024-01-25
3314,4271,2993,2024-01-14
3404,4692,2330,2024-01-11
3244,4442,2982,2024-01-19
3546,4132,2003,2024-01-05
3072,4782,2346,2024-01-12
3102,4589,2451,2024-01-06
3001,4441,2394,2024-01-30
3173,4405,2257,2024-01-14
3725,4912,2737,2024-01-29
3272,4618,2004,2024-01-11
3276,4373,2824,2024-01-10
3903,4171,2926,2024-01-19
3873,4959,2732,2024-01-04
3567,4188,2080,2024-01-03
3899,4089,2199,2024-01-19
3153,4292,2218,2024-01-27
3113,4165,2532,2024-01-05
3779,4843,2852,2024-01-27
3684,4764,2554,2024-01-29
3002,4605,2323,2024-01-27
3887,4135,2844,2024-01-29
3285,4620,2342,2024-01-08
3351,4375,2214,2024-01-13
3624,4681,2198,2024-01-14
3084,4304,2376,2024-01-24
3778,4594,2758,2024-01-15
3943,4184,2217,2024-01-11
3045,4219,2254,2024-01-08
3362,4455,2093,2024-01-22
3947,4692,2508,2024-01-01
3065,4467,2392,2024-01-02
3860,4777,2082,2024-01-20
3455,4401,2492,2024-01-20
3587,4288,2326,2024-01-11
3712,4489,2999,2024-01-03
3600,4980,2478,2024-01-01
3583,4898,2488,2024-01-05
3261,4181,2483,2024-01-29
3164,4777,2402,2024-01-20
3924,4744,2980,2024-01-02
3515,4934,2620,2024-01-03
3963,4824,2388,2024-01-19
3938,4759,2685,2024-01-22
3833,4163,2506,2024-01-04
3731,4822,2410,2024-01-11
3239,4599,2261,2024-01-10
3670,4475,2032,2024-01-04
3370,4338,2305,2024-01-29
3226,4644,2243,2024-01-26
3479,4793,2462,2024-01-28
3640,4216,2030,2024-01-04
3494,4942,2951,2024-01-12
3471,4988,2520,2024-01-17
3518,4963,2015,2024-01-28
3359,4859,2134,2024-01-13
3704,4655,2914,2024-01-22
3317,4786,2397,2024-01-22
3674,4514,2629,2024-01-18
3328,4455,2351,2024-01-10
3818,4298,2011,2024-01-24
3142,4665,2197,2024-01-23
3377,4490,2895,2024-01-09
3556,4354,2737,2024-01-04
3833,4272,2277,2024-01-09
3307,4484,2267,2024-01-12
3786,4607,2703,2024-01-09
3625,4549,2880,2024-01-30
3161,4931,2630,2024-01-06
4000,4212,2197,2024-01-01
3364,4729,2654,2024-01-06
3193,4222,2888,2024-01-02
3841,4128,2787,2024-01-04
3641,4870,2330,2024-01-28
3937,4845,2631,2024-01-04
3810,4972,2068,2024-01-27
3274,4556,2334,2024-01-30
3075,4998,2410,2024-01-16
3592,4173,2301,2024-01-13
3181,4046,2169,2024-01-23
3841,4717,2744,2024-01-07
3443,4017,2428,2024-01-16
3007,4690,2090,2024-01-16
3559,4185,2906,2024-01-15
3716,4051,2822,2024-01-05
3263,4745,2246,2024-01-26
3463,4409,2922,2024-01-15
3572,4486,2678,2024-01-11
3238,4451,2521,2024-01-02
3413,4307,2262,2024-01-18
3604,4920,2569,2024-01-19
3290,4816,2403,2024-01-12
3480,4594,2874,2024-01-26
3875,4406,2098,2024-01-21
3242,4815,2728,2024-01-19
3334,4618,2598,2024-01-25
3046,4982,2338,2024-01-20
3068,4707,2597,2024-01-24
3768,4544,2048,2024-01-11
3664,4651,2494,2024-01-26
3855,4823,2037,2024-01-30
3704,4144,2294,2024-01-04
3622,4807,2733,2024-01-07
3663,4326,2543,2024-01-15
3326,4434,2478,2024-01-13
3441,4305,2139,2024-01-14
3494,4662,2336,2024-01-11
3732,4886,2147,2024-01-25
3106,4641,2041,2024-01-23
3004,4891,2339,2024-01-09
3709,4030,2536,2024-01-23
3792,4426,2808,2024-01-03
3782,4868,2712,2024-01-28
3262,4723,2754,2024-01-23
3968,4757,2522,2024-01-16
3896,4881,2641,2024-01-29
3819,4613,2575,2024-01-27
3641,4261,2769,2024-01-29
3679,4512,2833,2024-01-25
3282,4314,2108,2024-01-07
3919,4943,2312,2024-01-05
3285,4019,2602,2024-01-12
3324,4667,2465,2024-01-07
3603,4626,2736,2024-01-30
3069,4116,2648,2024-01-15
3244,4331,2276,2024-01-06
3883,4002,2055,2024-01-06
3570,4508,2980,2024-01-25
3479,4079,2907,2024-01-12
3639,4670,2088,2024-01-10
3471,4190,2638,2024-01-27
3587,4982,2038,2024-01-02
3526,4964,2768,2024-01-18
3591,4154,2392,2024-01-25
3659,4922,2502,2024-01-30
3196,4872,2747,2024-01-18
3374,4611,2826,2024-01-10
3847,4090,2080,2024-01-28
3228,4898,2261,2024-01-08
3940,4375,2387,2024-01-06
